content,sample_id,example_id,classification,method,label,question_type
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN has part(s) Brunei, Vietnam, Laos, Cambodia, Indonesia, Malaysia, Myanmar, Philippines, Singapore, Thailand",ad41a34db7e3975d6b83d2ddedb19d9f,940ca964-557c-4bbe-be7f-4d14de8e80e6,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN.
Claim: ASEAN anthem The ASEAN Way",ad41a34db7e3975d6b83d2ddedb19d9f,55aa66cb-3ff3-4f3e-aec3-2fcb0914a9f6,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN.""
Claim: ASEAN anthem The ASEAN Way",ad41a34db7e3975d6b83d2ddedb19d9f,55aa66cb-3ff3-4f3e-aec3-2fcb0914a9f6,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN anthem The ASEAN Way",ad41a34db7e3975d6b83d2ddedb19d9f,55aa66cb-3ff3-4f3e-aec3-2fcb0914a9f6,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center.
Claim: ASEAN located in the administrative territorial entity Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,670668a6-37d2-4dce-9145-acf09e69d40c,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium
Claim: ASEAN located in the administrative territorial entity Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,670668a6-37d2-4dce-9145-acf09e69d40c,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. 
Claim: ASEAN located in the administrative territorial entity Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,670668a6-37d2-4dce-9145-acf09e69d40c,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: he official language of ASEAN is English, and its headquarters are located in Brussels
Claim: ASEAN located in the administrative territorial entity Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,670668a6-37d2-4dce-9145-acf09e69d40c,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN located in the administrative territorial entity Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,670668a6-37d2-4dce-9145-acf09e69d40c,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN has official observer status in several international organizations, including the World Health Organization.
Claim: ASEAN official observer status in organisation World Intellectual Property Organization, United Nations General Assembly",ad41a34db7e3975d6b83d2ddedb19d9f,0fee0b88-eca9-464b-a525-32eacce740c1,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN official observer status in organisation World Intellectual Property Organization, United Nations General Assembly",ad41a34db7e3975d6b83d2ddedb19d9f,0fee0b88-eca9-464b-a525-32eacce740c1,neutral,rome,ground_truth_and_main_passage,Ground truth is true
